scientificName,decimalLatitude,decimalLongitude,dataset_id,date,aphiaID
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.0964164734,-76.2919998169,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.0964164734,-76.2919998169,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.2637329102,-76.0180511475,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.6864318848,-71.4485015869,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,37.2476654053,-76.6661834717,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,40.6455001831,-74.1016464233,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.6498374939,-71.2565765381,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.5136184692,-71.0769271851,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.4700012207,-70.6299972534,5ad6c4ff-fb89-4edf-b7b0-212671fb27cf,1905,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.6219139099,-70.3953323364,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.6498374939,-71.2565765381,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,37.1672668457,-75.9884490967,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.1122817993,-72.3581085205,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.5136184692,-71.0769271851,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,36.092300415,-77.0175170898,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,37.2476654053,-76.6661834717,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.2637329102,-76.0180511475,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.4399986267,-70.9100036621,5ad6c4ff-fb89-4edf-b7b0-212671fb27cf,1905,103862
Botryllus schlosseri,41.7446212769,-70.6176986694,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.6213111877,-71.4113235474,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.2637329102,-76.0180511475,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.5136184692,-71.0769271851,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,40.9426803589,-72.5702285767,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.7061195374,-71.1632537842,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.2637329102,-76.0180511475,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.7332344055,-71.2928314209,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.6868782043,-71.3929977417,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,37.0964164734,-76.2919998169,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.4700012207,-70.6100006104,5ad6c4ff-fb89-4edf-b7b0-212671fb27cf,1904,103862
Botryllus schlosseri,36.0839500427,-77.0289535522,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.6219139099,-70.3953323364,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.667766571,-71.2786636353,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.6864318848,-71.4485015869,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,37.2476654053,-76.6661834717,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.5256690979,-70.6712722778,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.7061195374,-71.1632537842,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.667766571,-71.2786636353,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.6207427979,-71.4093170166,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.6219139099,-70.3953323364,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.4700012207,-70.6100006104,5ad6c4ff-fb89-4edf-b7b0-212671fb27cf,1904,103862
Botryllus schlosseri,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.6213111877,-71.4113235474,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.6824798584,-71.3011703491,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,37.0964164734,-76.2919998169,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.5902175903,-71.2829971313,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.7446212769,-70.6176986694,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.7446212769,-70.6176986694,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.4700012207,-70.6299972534,5ad6c4ff-fb89-4edf-b7b0-212671fb27cf,1905,103862
Botryllus schlosseri,41.6219139099,-70.3953323364,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,37.0964164734,-76.2919998169,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.522331,-70.673161,16434578-ebf7-4bcc-a776-508ffece76de,1881,103862
Botryllus schlosseri,41.5902328491,-71.2850036621,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,40.7052497864,-74.0024032593,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.4742660522,-71.3360366821,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.6824798584,-71.3011703491,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,103862
Botryllus schlosseri,37.2637329102,-76.0180511475,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.5256690979,-70.6712722778,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,103862
Botryllus schlosseri,41.7332344055,-71.2928314209,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.622215271,-70.2649841309,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.2637329102,-76.0180511475,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.667766571,-71.2786636353,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.6341209412,-70.9207229614,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,36.092300415,-77.0175170898,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.0328483582,-73.5344772339,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,36.0958824158,-77.0290527344,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,37.266925,-76.024622,c5687a17-e454-40f9-9a4b-d04b2c812d74,2018,103862
Botryllus schlosseri,41.6207427979,-71.4093170166,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.0241661072,-76.3199996948,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.5136184692,-71.0769271851,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.5686988831,-71.4484481812,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.6341209412,-70.9207229614,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.3466796875,-71.967956543,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.525589,-70.671364,9d629feb-ba03-4a83-908c-794d94d30531,2016,103862
Botryllus schlosseri,41.5136184692,-71.0769271851,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.6119995117,-71.4066696167,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103862
Botryllus schlosseri,41.622215271,-70.2649841309,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103862
Botryllus schlosseri,41.6213111877,-71.4113235474,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103862
Botryllus schlosseri,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.2476654053,-76.6661834717,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.5699996948,-70.6500015259,5ad6c4ff-fb89-4edf-b7b0-212671fb27cf,1905,103862
Botryllus schlosseri,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,38.125915,-76.201172,16434578-ebf7-4bcc-a776-508ffece76de,2000,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,41.5167007446,-70.6667022705,89e23fc8-3f61-4480-9de3-358fe6eefe0b,1875,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,36.9124183655,-76.1847839355,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.0964164734,-76.2919998169,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,37.2476654053,-76.6661834717,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Botryllus schlosseri,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103862
Botryllus schlosseri,36.9412498474,-76.329750061,1931f1a3-0b4c-4a72-9721-78f9270455f7,2000,103862
Ascidiella aspersa,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5256690979,-70.6712722778,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,103718
Ascidiella aspersa,41.667766571,-71.2786636353,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103718
Ascidiella aspersa,41.5902175903,-71.2829971313,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6864318848,-71.4485015869,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5055007935,-71.3253479004,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.6207427979,-71.4093170166,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.6389160156,-71.2129974365,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.640499115,-71.341003418,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.5902175903,-71.2829971313,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5902175903,-71.2829971313,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6389160156,-71.2129974365,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.4742660522,-71.3360366821,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.4742660522,-71.3360366821,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.6119995117,-71.4066696167,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.7061195374,-71.1632537842,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5788002014,-71.3202514648,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.667766571,-71.2786636353,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5686988831,-71.4484481812,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103718
Ascidiella aspersa,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103718
Ascidiella aspersa,41.667766571,-71.2786636353,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.4742660522,-71.3360366821,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,103718
Ascidiella aspersa,41.5902328491,-71.2850036621,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6824798584,-71.3011703491,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.4742660522,-71.3360366821,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.5902175903,-71.2829971313,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5902328491,-71.2850036621,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5256690979,-70.6712722778,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.6119995117,-71.4066696167,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.525589,-70.671364,9d629feb-ba03-4a83-908c-794d94d30531,2016,103718
Ascidiella aspersa,41.6213111877,-71.4113235474,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.5256690979,-70.6712722778,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.7446212769,-70.6176986694,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,103718
Ascidiella aspersa,41.7061195374,-71.1632537842,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.6389160156,-71.2129974365,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5902175903,-71.2829971313,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.667766571,-71.2786636353,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5902175903,-71.2829971313,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103718
Ascidiella aspersa,41.7446212769,-70.6176986694,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.3877410889,-71.5172653198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,103718
Ascidiella aspersa,41.5902328491,-71.2850036621,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6864318848,-71.4485015869,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.5224685669,-70.6672668457,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,37.2560997009,-76.4787979126,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6865005493,-71.4479980469,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6498374939,-71.2565765381,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.5902328491,-71.2850036621,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.7385787964,-70.6262283325,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103718
Ascidiella aspersa,41.5902328491,-71.2850036621,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.6386489868,-71.2131652832,1931f1a3-0b4c-4a72-9721-78f9270455f7,2001,103718
Ascidiella aspersa,41.7061195374,-71.1632537842,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,103718
Ascidiella aspersa,41.4900817871,-71.3232269287,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,103718
